[1] "wMDS GLM model AIC for THROAT is: 1018.23584699655"
[1] "wMDS GLM model AIC for STOOL is: 705.764311315351"
# weights:  36 (22 variable)
initial  value 2477.370711 
iter  10 value 877.979938
iter  20 value 844.558600
iter  30 value 839.961062
iter  40 value 838.206768
iter  50 value 837.783741
iter  60 value 837.481840
iter  70 value 837.283699
iter  80 value 837.218293
iter  90 value 837.166768
iter 100 value 837.154276
final  value 837.154276 
stopped after 100 iterations
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 956.478993
iter  20 value 939.421623
iter  30 value 938.509787
iter  40 value 938.406084
final  value 938.393891 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 887.246354
iter  20 value 852.569111
iter  30 value 848.536015
iter  40 value 847.442752
iter  50 value 847.039769
iter  60 value 846.851913
iter  70 value 846.705348
iter  80 value 846.673501
final  value 846.666211 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 878.576501
iter  20 value 845.101206
iter  30 value 839.652834
iter  40 value 838.577966
iter  50 value 838.344440
iter  60 value 838.065804
iter  70 value 837.973358
iter  80 value 837.950043
final  value 837.946088 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 878.054143
iter  20 value 844.372633
iter  30 value 840.399911
iter  40 value 839.732855
iter  50 value 839.547199
iter  60 value 839.313018
iter  70 value 839.186628
iter  80 value 839.156510
final  value 839.151111 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 878.267082
iter  20 value 845.767947
iter  30 value 841.616360
iter  40 value 839.118401
iter  50 value 838.955585
iter  60 value 838.816293
iter  70 value 838.776551
iter  80 value 838.756079
final  value 838.755197 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 881.074239
iter  20 value 850.646647
iter  30 value 844.795761
iter  40 value 843.177384
iter  50 value 842.376893
iter  60 value 842.005700
iter  70 value 841.724413
iter  80 value 841.585293
iter  90 value 841.533257
iter 100 value 841.505932
final  value 841.505932 
stopped after 100 iterations
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 882.542615
iter  20 value 846.507360
iter  30 value 842.313096
iter  40 value 841.333922
iter  50 value 841.131635
iter  60 value 841.042443
iter  70 value 841.005609
iter  80 value 841.000539
final  value 841.000283 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 928.973945
iter  20 value 908.032125
iter  30 value 904.030100
iter  40 value 902.930518
iter  50 value 902.623791
iter  60 value 902.467618
iter  70 value 902.361769
iter  80 value 902.325409
final  value 902.320606 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 878.508306
iter  20 value 845.221491
iter  30 value 841.224849
iter  40 value 839.954301
iter  50 value 839.800864
iter  60 value 839.626104
iter  70 value 839.565282
iter  80 value 839.538748
final  value 839.534771 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 877.917678
iter  20 value 843.219122
iter  30 value 840.660214
iter  40 value 838.903874
iter  50 value 838.664456
iter  60 value 838.427792
iter  70 value 838.287473
iter  80 value 838.199068
final  value 838.189012 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 878.576501
iter  20 value 845.101206
iter  30 value 839.652834
iter  40 value 838.577966
iter  50 value 838.344440
iter  60 value 838.065804
iter  70 value 837.973358
